DogB,DogG
Spanish Mastiff,Working
Swiss Hound,Hound
Treeing Tennesse Brindle,Hound
Lowchen,Non-Sporting
Hovawart,Herding
Presa Canario,Working
Picardy Sheepdog,Herding
English Shepherd,Herding
Jindo,Non-Sporting
Old English Bulldog,Working
Treeing Cur,Working
Glen Of Imaal,Terrier
Podengo Pequeno,Southern
Feist,Terrier
Patterdale Terrier,Terrier
Landseer,Working
Dutch Shepherd,Working
American Eskimo,Non-Sporting
English Pointer,Sporting
Alaskan Husky,Working
Dogo Argentino,Working
Collie Rough,Herding
Pit Bull,Terrier
American Pit Bull Terrier,Terrier
Flat Coat Retriever,Sporting
Jack Russell Terrier,Terrier
Blue Lacy,Herding
Carolina Dog,Southern
Unknown,Others
Queensland Heeler,Herding
Rhod Ridgeback,Hound
Retriever,Sporting
Flat Coat Retriever,Sporting
Chinese Sharpei,Non-Sporting
Black Mouth Cur,Herding
Catahoula,Herding
Staffordshire,Terrier
Affenpinscher,Toy
Afghan Hound,Hound
Airedale Terrier,Terrier
Akita,Working
Australian Kelpie,Working
Alaskan Malamute,Working
English Bulldog,Non-Sporting
American Bulldog,Non-Sporting
American English Coonhound,Hound
American Eskimo Dog (Miniature),Non-Sporting
American Eskimo Dog (Standard),Non-Sporting
American Eskimo Dog (Toy),Toy
American Foxhound,Hound
American Hairless Terrier,Terrier
American Staffordshire Terrier,Terrier
American Water Spaniel,Sporting
Anatolian Shepherd Dog,Working
Anatol Shepherd,Working
Australian Cattle Dog,Herding
Australian Shepherd,Herding
Australian Terrier,Terrier
Basenji,Hound
Basset Hound,Hound
Beagle,Hound
Bearded Collie,Herding
Beauceron,Herding
Bedlington Terrier,Terrier
Belgian Malinois,Herding
Belgian Sheepdog,Herding
Belgian Tervuren,Herding
Bergamasco,Herding
Berger Picard,Herding
Bernese Mountain Dog,Working
Bichon Frise,Non-Sporting
Black Tan Hound,Hound
Black Russian Terrier,Working
Bloodhound,Hound
Bluetick Hound,Hound
Boerboel,Working
Border Collie,Herding
Border Terrier,Terrier
Borzoi,Hound
Boston Terrier,Non-Sporting
Bouvier des Flandres,Herding
Boxer,Working
Boykin Spaniel,Sporting
Briard,Herding
Brittany,Sporting
Brussels Griffon,Toy
Bruss Griffon,Toy
Bull Terrier,Terrier
Bull Terrier Miniature,Terrier
Bulldog,Non-Sporting
Bullmastiff,Working
Cairn Terrier,Terrier
Canaan Dog,Working
Cane Corso,Working
Cardigan Welsh Corgi,Herding
Cavalier King Charles Spaniel,Toy
Cavalier Spaniel,Toy
Cesky Terrier,Terrier
Chesa Bay Retriever,Sporting
Chihuahua,Toy
Chihuahua Shorthair,Toy
Chihuahua Longhair,Toy
Chinese Crested,Toy
Chinese Shar Pei,Non-Sporting
Chinook,Working
Chow Chow,Non-Sporting
Cirneco,Hound
Clumber Spaniel,Sporting
Cocker Spaniel,Sporting
Collie,Herding
